person_id,official,followers,likes,flair_sentiment_score,vader_score,finbert_score,flair_score,date,"('Adj Close', 'AAPL')","('Close', 'AAPL')","('High', 'AAPL')","('Low', 'AAPL')","('Open', 'AAPL')","('Volume', 'AAPL')","('date', '')"
268752908.1666667,0.041666666666666664,586.5833333333334,1.9166666666666667,0.8574041666666666,0.1512333333333333,0.11028303954166667,-0.8779916666666666,2020-12-31,132.06947326660156,132.69000244140625,134.74000549316406,131.72000122070312,134.0800018310547,99116600.0,2020-12-31
304741238.5539637,0.013849092645654251,2280.041547277937,1.930276981852913,0.90878930276982,0.11874178605539651,-0.009599754183858642,-0.9206745067087635,2021-01-04,128.8048095703125,129.41000366210938,133.61000061035156,126.76000213623047,133.52000427246094,143301900.0,2021-01-04
289246462.4765784,0.018329938900203666,3182.8085539714866,2.065173116089613,0.910376578411406,0.16285967413441932,0.007146406804480657,-0.9223431226765797,2021-01-05,130.39732360839844,131.00999450683594,131.74000549316406,128.42999267578125,128.88999938964844,97664900.0,2021-01-05
305405467.0032538,0.02928416485900217,4335.866594360087,1.9229934924078091,0.9078382863340572,0.11639360086767879,-0.023138221810195227,-0.919448722627737,2021-01-06,126.0079574584961,126.5999984741211,131.0500030517578,126.37999725341797,127.72000122070312,155088000.0,2021-01-06
314774880.1020408,0.03721488595438175,4808.55462184874,2.0240096038415367,0.8975851140456178,0.18620864345738286,0.006572991144057623,-0.9133298780487801,2021-01-07,130.30775451660156,130.9199981689453,131.6300048828125,127.86000061035156,128.36000061035156,109578200.0,2021-01-07
309193607.6123188,0.025362318840579712,3919.6721014492755,2.572463768115942,0.8995298913043464,0.17446105072463755,0.0025378846322463766,-0.9148661184210525,2021-01-08,131.43246459960938,132.0500030517578,132.6300048828125,130.22999572753906,132.42999267578125,105158200.0,2021-01-08
271969794.2758621,0.034482758620689655,3750.7327586206898,2.603448275862069,0.9050439655172412,0.1884362068965516,0.02594336482327586,-0.9160040650406506,2021-01-11,128.37681579589844,128.97999572753906,130.1699981689453,128.5,129.19000244140625,100384500.0,2021-01-11
272434864.46768063,0.026615969581749048,2976.1216730038022,2.494296577946768,0.9026882129277569,0.16589809885931556,0.009609643961977183,-0.9065248366013068,2021-01-12,128.19766235351562,128.8000030517578,129.69000244140625,126.86000061035156,128.5,91951100.0,2021-01-12
272918922.34751284,0.011663807890222984,2593.3766723842195,2.54442538593482,0.9069625728987989,0.12358703259005147,0.0061221226620926245,-0.9209958210712194,2021-01-13,130.27789306640625,130.88999938964844,131.4499969482422,128.49000549316406,128.75999450683594,88636800.0,2021-01-13
273471398.40830326,0.01552346570397112,2425.483754512635,2.206498194945848,0.9073184837545144,0.08193805054151637,-0.006266237359927794,-0.9238818883610463,2021-01-14,128.30715942382812,128.91000366210938,131.0,128.75999450683594,130.8000030517578,90221800.0,2021-01-14
273966162.2130402,0.014404852160727824,2196.7282031842306,2.104245640636846,0.9089996209249441,0.0986435936315389,-0.01749920158074298,-0.9237284943011419,2021-01-15,126.54542541503906,127.13999938964844,130.22000122070312,127.0,128.77999877929688,111598500.0,2021-01-15
274860731.5358885,0.020905923344947737,2457.7909407665506,2.218815331010453,0.9041992682926872,0.10086986062717768,-0.0005309746418118453,-0.9235733755031641,2021-01-19,127.2322006225586,127.83000183105469,128.7100067138672,126.94000244140625,127.77999877929688,90757300.0,2021-01-19
275343457.6553475,0.017772135829895272,2652.403998730562,2.4271659790542683,0.9064686131386861,0.15771843859092358,0.014297413842907019,-0.9168177803602567,2021-01-20,131.41256713867188,132.02999877929688,132.49000549316406,128.5500030517578,128.66000366210938,104319500.0,2021-01-20
275817401.4781923,0.017078297425118235,2326.9774040987913,2.2409353652128217,0.905188360483446,0.13527543352601187,0.011215038333946397,-0.9139110685194076,2021-01-21,136.2299346923828,136.8699951171875,139.6699981689453,133.58999633789062,133.8000030517578,120150900.0,2021-01-21
276343509.17751956,0.01459065117535801,2088.931369900027,2.287219670359362,0.8974044312347979,0.1422457984328563,0.0055328164839232655,-0.9078995546759042,2021-01-22,138.4196319580078,139.07000732421875,139.85000610351562,135.02000427246094,136.27999877929688,114459400.0,2021-01-22
277167929.60524935,0.011286089238845144,2441.343307086614,2.5131233595800526,0.9034355643044588,0.10535824146981625,-0.001321696359317584,-0.9173774442928597,2021-01-25,142.2516326904297,142.9199981689453,145.08999633789062,136.5399932861328,143.07000732421875,157611700.0,2021-01-25
277808756.2873998,0.0182546749777382,2769.300979519145,2.3613089937666962,0.8996904051647352,0.1436364425645591,0.014944377977515582,-0.9090258009397683,2021-01-26,142.4905242919922,143.16000366210938,144.3000030517578,141.3699951171875,143.60000610351562,98390600.0,2021-01-26
278573658.312,0.017185185185185185,2353.0082962962965,1.885037037037037,0.9064049481481403,0.08208927407407417,-0.0035089600404444397,-0.9236712620877733,2021-01-27,141.39566040039062,142.05999755859375,144.3000030517578,140.41000366210938,143.42999267578125,140843800.0,2021-01-27
279251043.0117823,0.014587619225734056,2281.95698522536,2.227604264073312,0.9105980175799453,0.06819098559940154,-0.007158344368243857,-0.931031403977439,2021-01-28,136.44888305664062,137.08999633789062,141.99000549316406,136.6999969482422,139.52000427246094,142621100.0,2021-01-28
280189002.7573869,0.00984924623115578,1400.658894472362,2.0916582914572865,0.912303035175875,0.0605818693467337,-0.02425119152783919,-0.9335086255041863,2021-01-29,131.34288024902344,131.9600067138672,136.74000549316406,130.2100067138672,135.8300018310547,177523800.0,2021-01-29
275917418.5222222,0.020987654320987655,4758.186419753087,2.311111111111111,0.9068376543209884,0.22344864197530873,0.018462377495061733,-0.923030501089324,2021-02-01,133.5126953125,134.13999938964844,135.3800048828125,130.92999267578125,133.75,106239800.0,2021-02-01
282534648.7828017,0.021374547846103254,3278.881124630056,2.0812232818151926,0.9047236270963435,0.11409033212758989,0.0046377203313054905,-0.916837565066511,2021-02-02,134.3587188720703,134.99000549316406,136.30999755859375,134.61000061035156,135.72999572753906,83305400.0,2021-02-02
293682980.35990816,0.014435695538057743,2002.916338582677,2.633530183727034,0.9080701115485557,0.11395410104986878,-0.014845616234251983,-0.9267949500554963,2021-02-03,133.31362915039062,133.94000244140625,135.77000427246094,133.61000061035156,135.75999450683594,89880900.0,2021-02-03
286555848.9325622,0.008614324390844204,1081.0876199852325,3.854048732463697,0.9107866601033685,0.1403111740093532,0.0017696948449421649,-0.92947651331719,2021-02-04,136.74749755859375,137.38999938964844,137.39999389648438,134.58999633789062,136.3000030517578,84183100.0,2021-02-04
286688461.3532009,0.006622516556291391,1056.1559970566593,3.2700515084621045,0.9129513245033104,0.12996460632818252,-0.004221731815305372,-0.9323621929299007,2021-02-05,136.3238525390625,136.75999450683594,137.4199981689453,135.86000061035156,137.35000610351562,75693800.0,2021-02-05
308718761.15158445,0.007840574975498203,1768.737014047697,2.932048350212349,0.9083674289447881,0.13039415223783066,-0.00011964959719046069,-0.919797983870969,2021-02-08,136.47337341308594,136.91000366210938,136.9600067138672,134.9199981689453,136.02999877929688,71297200.0,2021-02-08
320726189.7060878,0.016966067864271458,2837.3542914171658,2.937624750499002,0.9074133732534941,0.11842020958083822,-0.005953911626247499,-0.9202279497907951,2021-02-09,135.57623291015625,136.00999450683594,137.8800048828125,135.85000610351562,136.6199951171875,76774200.0,2021-02-09
296750128.3465704,0.011732851985559567,2166.870938628159,3.901624548736462,0.9141654332129964,0.16302337545126344,0.0022461086976534295,-0.920309561128527,2021-02-10,134.95822143554688,135.38999938964844,136.99000549316406,134.39999389648438,136.47999572753906,73046600.0,2021-02-10
288065965.73561645,0.015068493150684932,2737.27397260274,3.4876712328767123,0.9082178082191779,0.13344787671232872,-0.00241416274589041,-0.9218638854296393,2021-02-11,134.6990509033203,135.1300048828125,136.38999938964844,133.77000427246094,135.89999389648438,64280000.0,2021-02-11
288773663.2496749,0.011703511053315995,2281.9921976592977,4.479843953185956,0.9093185955786739,0.1626352405721716,0.008310700812743826,-0.9252227477477475,2021-02-12,134.9382781982422,135.3699951171875,135.52999877929688,133.69000244140625,134.35000610351562,60145100.0,2021-02-12
290107235.68330365,0.013071895424836602,2427.5549613784906,2.354723707664884,0.912009655377302,0.07948021390374335,-0.02223706615656564,-0.9308270633397335,2021-02-16,132.76524353027344,133.19000244140625,136.00999450683594,132.7899932861328,135.49000549316406,80576300.0,2021-02-16
290754247.4383117,0.012291280148423005,2154.7416512059367,2.2903525046382187,0.9108109230055639,0.06732956864564014,-0.020876296701530597,-0.927570091324202,2021-02-17,130.4227294921875,130.83999633789062,132.22000122070312,129.47000122070312,131.25,97918500.0,2021-02-17
291433911.2233411,0.010844306738962044,1864.820036147689,2.3684482313452104,0.9127459592047489,0.09594123418538587,-0.01823541099147949,-0.9276391268191267,2021-02-18,129.2963409423828,129.7100067138672,130.0,127.41000366210938,129.1999969482422,96856700.0,2021-02-18
292097642.9896399,0.008880118401578688,1647.4972866304884,2.0431672422298965,0.9103129501726648,0.08147937839171188,-0.014701332189689201,-0.9254334259626856,2021-02-19,129.455810546875,129.8699951171875,130.7100067138672,128.8000030517578,130.24000549316406,87668800.0,2021-02-19
293204844.4384449,0.011519078473722102,2018.6541876649867,2.2121430285577155,0.9154046556275487,0.08619894408447303,-0.022436327489560835,-0.9312355375096694,2021-02-22,125.59815979003906,126.0,129.72000122070312,125.5999984741211,128.00999450683594,103916400.0,2021-02-22
293880593.32517296,0.00975696292354089,1884.3391875110874,2.278694340961504,0.9051527230796456,0.09714312577612207,-0.014709550982614865,-0.9215395951175893,2021-02-23,125.45861053466797,125.86000061035156,126.70999908447266,118.38999938964844,123.76000213623047,158273000.0,2021-02-23
294552242.13320035,0.0070921985815602835,1506.4499113475176,2.2280585106382977,0.909878590425528,0.07524197695035457,-0.012678632049867003,-0.9263791932059442,2021-02-24,124.95024108886719,125.3499984741211,125.55999755859375,122.2300033569336,124.94000244140625,111039900.0,2021-02-24
295331850.2654788,0.00827933765298776,1565.5052195824335,2.4092872570194386,0.9140496940244713,0.07637807775377958,-0.020281486349892006,-0.9317504553215664,2021-02-25,120.60414123535156,120.98999786376953,126.45999908447266,120.54000091552734,124.68000030517578,148199500.0,2021-02-25
296028683.85614645,0.008282476024411508,1377.5921970357454,2.6362249346120312,0.9129204010462029,0.07717700523103738,-0.017013232803182204,-0.9291088440111406,2021-02-26,120.87328338623047,121.26000213623047,124.8499984741211,121.19999694824219,122.58999633789062,164560400.0,2021-02-26
287219947.77988917,0.02058590657165479,3828.50910530483,4.247030878859857,0.9096828978622331,0.18564275534441793,-0.0012026347094220122,-0.9207232524964332,2021-03-01,127.38245391845703,127.79000091552734,127.93000030517578,122.79000091552734,123.75,116307900.0,2021-03-01
286270114.8767049,0.01309328968903437,2608.9829514457174,2.3588379705400984,0.9082403846153757,0.10350800600109124,-0.006915025603791598,-0.9248688483466329,2021-03-02,124.72097778320312,125.12000274658203,128.72000122070312,125.01000213623047,128.41000366210938,102260900.0,2021-03-02
298448193.28435344,0.008335317932841153,2264.312931650393,2.4100976422957845,0.9155380090497711,0.07524046201476543,-0.029221814708263877,-0.932302523774688,2021-03-03,121.67073059082031,122.05999755859375,125.70999908447266,121.83999633789062,124.80999755859375,112966300.0,2021-03-03
300545627.4981373,0.013837147418839808,3092.4885577434807,2.919105907397552,0.9124978712080898,0.09810627993613623,-0.0186206115023949,-0.9267295068027229,2021-03-04,119.74687957763672,120.12999725341797,123.5999984741211,118.62000274658203,121.75,178155000.0,2021-03-04
308583684.1528415,0.017649135192375574,3759.142957995058,2.369219908224497,0.9104134133427443,0.10657620896576091,-0.021739427871514297,-0.9279959955506154,2021-03-05,121.03276824951172,121.41999816894531,121.94000244140625,117.56999969482422,120.9800033569336,153766600.0,2021-03-05
321563200.3704867,0.013814756671899528,2391.2251177394032,2.2618524332810046,0.9093829199372014,0.09843058084772388,-0.015485169713971753,-0.9280432316746942,2021-03-08,115.98890686035156,116.36000061035156,121.0,116.20999908447266,120.93000030517578,154376600.0,2021-03-08
323323394.10328263,0.01521216973578863,2370.076461168935,2.8578863090472377,0.9017861489191334,0.1174767814251401,-0.00985247803402722,-0.9139372961956519,2021-03-09,120.70381927490234,121.08999633789062,122.05999755859375,118.79000091552734,119.02999877929688,129525800.0,2021-03-09
312061328.432971,0.017210144927536232,3418.55615942029,3.192934782608696,0.901622010869565,0.14247028985507237,-0.0013491558532608703,-0.9094065967016478,2021-03-10,119.59736633300781,119.9800033569336,122.16999816894531,119.44999694824219,121.69000244140625,111943300.0,2021-03-10
302559031.7605634,0.01006036217303823,2409.725352112676,3.9346076458752517,0.897406036217304,0.17174336016096572,0.01580172776861167,-0.9112596899224801,2021-03-11,121.571044921875,121.95999908447266,123.20999908447266,121.26000213623047,122.54000091552734,103026500.0,2021-03-11
303140174.7010309,0.010309278350515464,2983.879234167894,3.2547864506627393,0.9024310751104573,0.1610659793814432,0.001539868792341679,-0.9142692111959296,2021-03-12,120.64401245117188,121.02999877929688,121.16999816894531,119.16000366210938,120.4000015258789,88105100.0,2021-03-12
304040381.1062943,0.0141725719049604,2319.531471446436,2.334722801167153,0.9065552730304302,0.11206731971654865,-0.008038182551062941,-0.9190306474820148,2021-03-15,123.59456634521484,123.98999786376953,124.0,120.41999816894531,121.41000366210938,92403800.0,2021-03-15
304567478.11002606,0.0146484375,2445.1634114583335,2.3121744791666665,0.8984085937500003,0.1156952473958333,-0.003962979878906246,-0.9157039271485503,2021-03-16,125.1695327758789,125.56999969482422,127.22000122070312,124.72000122070312,125.69999694824219,115227900.0,2021-03-16
305082430.2729412,0.015126050420168067,2528.065882352941,2.311596638655462,0.9094301512605047,0.10569354621848737,-0.00208802645915966,-0.9245974157303399,2021-03-17,124.36212158203125,124.76000213623047,125.86000061035156,122.33999633789062,124.05000305175781,111932600.0,2021-03-17
305611458.57001454,0.012809315866084425,1785.3161572052402,2.1027656477438135,0.9115415720523987,0.07097129548762722,-0.02294078851528385,-0.9288588878760273,2021-03-18,120.1456069946289,120.52999877929688,123.18000030517578,120.31999969482422,122.87999725341797,121229700.0,2021-03-18
306091689.6368638,0.013411279229711142,2414.8143053645117,1.7850756533700138,0.9115435694635498,0.09524893397524066,-0.018499521205295733,-0.9282726971869849,2021-03-19,119.60733032226562,119.98999786376953,121.43000030517578,119.68000030517578,119.9000015258789,185549500.0,2021-03-19
306836898.3430851,0.016400709219858155,3211.886968085106,2.170656028368794,0.9058563386524843,0.12190252659574487,-0.007894040830673764,-0.9188705030487815,2021-03-22,122.99649047851562,123.38999938964844,123.87000274658203,120.26000213623047,120.33000183105469,111912300.0,2021-03-22
307300396.821955,0.015128006206361521,2809.1582622187743,1.7629945694336695,0.9119746314972824,0.07890031031807579,-0.010664680584949576,-0.9283703065134101,2021-03-23,122.14920043945312,122.54000091552734,124.23999786376953,122.13999938964844,123.33000183105469,95467100.0,2021-03-23
307855566.76045763,0.016803718269574545,2452.8577046835894,2.3063997139792636,0.9174633893457289,0.06833296388988193,-0.02108092915480872,-0.9324921883656524,2021-03-24,119.7070083618164,120.08999633789062,122.9000015258789,120.06999969482422,122.81999969482422,88530500.0,2021-03-24
308390465.5598495,0.015047879616963064,2637.141244870041,2.174076607387141,0.9132157318741421,0.09050109439124497,-0.012541492838577296,-0.9309404347826098,2021-03-25,120.20541381835938,120.58999633789062,121.66000366210938,119.0,119.54000091552734,98844700.0,2021-03-25
308919893.9418321,0.010101010101010102,1824.4921630094043,1.9393939393939394,0.9121268895855098,0.0666862068965515,-0.01916562374468826,-0.93122186123348,2021-03-26,120.82343292236328,121.20999908447266,121.4800033569336,118.91999816894531,120.3499984741211,94071200.0,2021-03-26
309609037.7287757,0.0160857908847185,2730.2265415549596,2.0942806076854334,0.911707283288653,0.0839829758713136,-0.024917723465147455,-0.9295300289435612,2021-03-29,121.00286102294922,121.38999938964844,122.58000183105469,120.7300033569336,121.6500015258789,80819200.0,2021-03-29
310058250.6836483,0.014790468364831553,3312.1051766639275,2.0932621199671324,0.9126752259654907,0.0832534921939194,-0.021793060536154468,-0.9333041529334238,2021-03-30,119.51761627197266,119.9000015258789,120.4000015258789,118.86000061035156,120.11000061035156,85671900.0,2021-03-30
310555485.16541106,0.016377333770062234,3168.536521454307,2.1254503766786765,0.906127906976742,0.12530845070422506,0.0025245280517523726,-0.9172748829039845,2021-03-31,121.76044464111328,122.1500015258789,123.5199966430664,121.1500015258789,121.6500015258789,118323800.0,2021-03-31
279215835.4608363,0.01060070671378092,2185.39222614841,2.049469964664311,0.9037957008244986,0.13281086572438144,-0.00875837304063605,-0.9183955343702963,2021-04-01,122.60772705078125,123.0,124.18000030517578,122.48999786376953,123.66000366210938,75089100.0,2021-04-01
319832404.7724302,0.015448603683897801,2751.4141414141413,2.0920974450386214,0.9117491978609631,0.1103650623885916,-0.013717113366607235,-0.923591259398496,2021-04-05,125.49848937988281,125.9000015258789,126.16000366210938,123.06999969482422,123.87000274658203,88651200.0,2021-04-05
327096174.6111111,0.016835016835016835,3288.080808080808,2.3341750841750843,0.9056953703703708,0.09662651515151513,-0.007801986908249159,-0.9230939058171747,2021-04-06,125.8074951171875,126.20999908447266,127.12999725341797,125.6500015258789,126.5,80171300.0,2021-04-06
322246390.65792924,0.039318479685452164,4901.653997378768,2.6644823066841417,0.8915441677588465,0.13946133682830913,-0.0016480311664482303,-0.9023917431192664,2021-04-07,127.49211120605469,127.9000015258789,127.91999816894531,125.13999938964844,125.83000183105469,83466700.0,2021-04-07
337080481.62580186,0.026372059871703494,3466.6514611546686,2.2665716322166785,0.9063928011404148,0.14623243050605855,-0.0032313172295081955,-0.9237123337363957,2021-04-08,129.9442596435547,130.36000061035156,130.38999938964844,128.52000427246094,128.9499969482422,88844600.0,2021-04-08
326304464.29390246,0.014634146341463415,3252.765853658537,2.2670731707317073,0.9108728048780503,0.14224634146341458,0.009490566758536578,-0.9253553359683796,2021-04-09,132.57583618164062,133.0,133.0399932861328,129.47000122070312,129.8000030517578,106686700.0,2021-04-09
314533509.5415118,0.040892193308550186,6087.832713754647,2.59727385377943,0.8981509293680288,0.13449801734820307,0.011851414945477073,-0.9141183716075165,2021-04-12,130.8214569091797,131.24000549316406,132.85000610351562,130.6300048828125,132.52000427246094,91420000.0,2021-04-12
315059360.0261947,0.021946902654867255,3251.128495575221,2.3302654867256636,0.9026476814159285,0.11566892035398224,0.004953701095575222,-0.9149360000000003,2021-04-13,134.0012664794922,134.42999267578125,134.66000366210938,131.92999267578125,132.44000244140625,91266500.0,2021-04-13
315614106.9603636,0.016363636363636365,2228.684,2.242909090909091,0.9041315636363618,0.0970031272727273,-0.010374523207272725,-0.9197292223572292,2021-04-14,131.6089324951172,132.02999877929688,135.0,131.66000366210938,134.94000244140625,87222800.0,2021-04-14
316102623.82575524,0.01556301495270064,1885.4986267927984,2.4519377479401894,0.9072761977418311,0.09033649679584987,-0.018747338985962776,-0.9206944751381217,2021-04-15,134.07106018066406,134.5,135.0,133.63999938964844,133.82000732421875,89347100.0,2021-04-15
316796642.2311343,0.021357380161366873,2717.5752254390127,2.154722354057902,0.9110375415282399,0.11189620313241574,-0.00879457257949692,-0.9217480754124133,2021-04-16,133.73214721679688,134.16000366210938,134.6699981689453,133.27999877929688,134.3000030517578,84922400.0,2021-04-16
317936693.6330106,0.024435223605348087,3132.1756569847857,2.492392807745505,0.9094177962194573,0.13634117104656526,0.00991872954633472,-0.9221188575899854,2021-04-19,134.40997314453125,134.83999633789062,135.47000122070312,133.33999633789062,133.50999450683594,94264200.0,2021-04-19
318560651.68622375,0.014380212827149842,2791.8907103825136,1.9577221742881794,0.909007707794075,0.0833477998274374,-0.006909126182916307,-0.9245631712259385,2021-04-20,132.6855010986328,133.11000061035156,135.52999877929688,131.80999755859375,135.02000427246094,94812300.0,2021-04-20
319116248.8933177,0.019148104728409537,2826.7635795232513,2.433372411098085,0.9076602188354816,0.11563395857756946,-0.005294585796795619,-0.9220531229454335,2021-04-21,133.07423400878906,133.5,133.75,131.3000030517578,132.36000061035156,68847100.0,2021-04-21
319701096.1259494,0.008860759493670886,1867.1712025316456,2.7177215189873416,0.9128053797468332,0.10261272151898723,0.00025219667310126477,-0.9318673631840808,2021-04-22,131.51922607421875,131.94000244140625,134.14999389648438,131.41000366210938,133.0399932861328,84566500.0,2021-04-22
320288965.0490348,0.013513513513513514,2363.3181467181466,2.3351351351351353,0.9013525482625475,0.12700880308880322,0.006387959474517375,-0.9206046843177181,2021-04-23,133.89163208007812,134.32000732421875,135.1199951171875,132.16000366210938,132.16000366210938,78657500.0,2021-04-23
321253620.5194483,0.021517241379310346,2858.673655172414,2.3081379310344827,0.9108924413793079,0.13740135172413778,-0.0003487476333793071,-0.9254818356559361,2021-04-26,134.2903594970703,134.72000122070312,135.05999755859375,133.55999755859375,134.8300018310547,66905100.0,2021-04-26
321788145.5042194,0.01170886075949367,1912.4511603375527,2.0445147679324895,0.9023772784810083,0.10522000000000044,0.001275299974789029,-0.9146430171914203,2021-04-27,133.96141052246094,134.38999938964844,135.41000366210938,134.11000061035156,135.00999450683594,66015800.0,2021-04-27
322329363.9295658,0.014543943486391025,2279.855911074174,2.361728651568668,0.9033224080614946,0.1089322044462916,0.0017899806052358216,-0.9154895227843526,2021-04-28,133.15399169921875,133.5800018310547,135.02000427246094,133.0800018310547,134.30999755859375,107760100.0,2021-04-28
322848803.6803169,0.01229265402843602,1664.4579383886255,2.069016587677725,0.9088585826421812,0.08869654917061581,-0.007707869763403434,-0.9256452187807177,2021-04-29,133.05430603027344,133.47999572753906,137.07000732421875,132.4499969482422,136.47000122070312,151101000.0,2021-04-29
323360459.61449975,0.007936507936507936,1233.2418405564472,2.4716425896201177,0.9031732031389347,0.0894580881041557,-0.004215790837702871,-0.9177633394947529,2021-04-30,131.04075622558594,131.4600067138672,133.55999755859375,131.07000732421875,131.77999877929688,109839500.0,2021-04-30
319111685.34941155,0.00432953228855418,895.5875968046832,2.373864260015855,0.9079015732666721,0.0746036099762184,-0.014280312380206123,-0.9242881644298746,2021-05-03,132.11729431152344,132.5399932861328,134.07000732421875,131.8300018310547,132.0399932861328,75135100.0,2021-05-03
322739894.29560506,0.00852899859522376,1370.6576359622718,2.6342564720048163,0.9064316777041895,0.0904019967890833,-0.006117504383202876,-0.9233857462943774,2021-05-04,127.4422607421875,127.8499984741211,131.49000549316406,126.69999694824219,131.19000244140625,137564700.0,2021-05-04
325436130.04794955,0.008832807570977918,1313.6119873817036,2.4735015772870663,0.9089857255520466,0.08502044164037871,-0.012576485934384866,-0.9263490324202026,2021-05-05,127.69146728515625,128.10000610351562,130.4499969482422,127.97000122070312,129.1999969482422,84000900.0,2021-05-05
326508928.42761594,0.009061488673139158,1438.7471413160733,2.565695792880259,0.9141487810140196,0.07211253505933121,-0.02266525226299891,-0.9295945442448404,2021-05-06,129.3262481689453,129.74000549316406,129.75,127.12999725341797,127.88999938964844,78128300.0,2021-05-06
328326043.4944212,0.009414225941422594,2169.3040446304044,2.8933054393305437,0.9090869595536945,0.10867332635983261,-0.01600172602370991,-0.9227962677725159,2021-05-07,130.0152130126953,130.2100067138672,131.25999450683594,129.47999572753906,130.85000610351562,78973300.0,2021-05-07
343033071.7459854,0.016058394160583942,2358.815815085158,2.2854014598540147,0.9125911435523099,0.07592858880778595,-0.028319883297566913,-0.9290550949244479,2021-05-10,126.66022491455078,126.8499984741211,129.5399932861328,126.80999755859375,129.41000366210938,88071200.0,2021-05-10
328537020.3268473,0.011330049261083743,1778.2366995073892,2.535960591133005,0.9094036699507385,0.0895876600985222,-0.02029394687118228,-0.9272328316831666,2021-05-11,125.72164154052734,125.91000366210938,126.2699966430664,122.7699966430664,123.5,126142800.0,2021-05-11
329162139.2627949,0.013067150635208712,1974.1778584392014,2.626497277676951,0.9172906352087099,0.06651604355716878,-0.03503929688130673,-0.9326439933259191,2021-05-12,122.58633422851562,122.7699966430664,124.63999938964844,122.25,123.4000015258789,112172300.0,2021-05-12
329828972.5085769,0.0147378593863252,2297.404687122493,2.4020294757187726,0.9145143754530061,0.06299548200048295,-0.027091894148103406,-0.9328891040242974,2021-05-13,124.78304290771484,124.97000122070312,126.1500015258789,124.26000213623047,124.58000183105469,105861300.0,2021-05-13
330415356.9814586,0.0173053152039555,2706.382777091059,2.473423980222497,0.9095547589616796,0.09836938607334152,-0.013454493030490318,-0.9235628440366968,2021-05-14,127.25933074951172,127.44999694824219,127.88999938964844,125.8499984741211,126.25,81918000.0,2021-05-14
331391966.3221562,0.01697792869269949,3145.2372665534804,2.3009337860780983,0.9159815789473698,0.1215103140916807,-0.025880954648556886,-0.9327096327096347,2021-05-17,126.08109283447266,126.2699966430664,126.93000030517578,125.16999816894531,126.81999969482422,74244600.0,2021-05-17
331966083.6467025,0.01917900403768506,2843.8092193808884,2.1086810228802153,0.9062255720053827,0.10037489905787356,-0.011151622895693153,-0.9232543700340545,2021-05-18,124.66322326660156,124.8499984741211,126.98999786376953,124.77999877929688,126.55999755859375,63342900.0,2021-05-18
332480952.9310726,0.012532252119424991,2604.0261702911907,2.056026538886841,0.9137164025064501,0.08177677847401395,-0.02130487084260967,-0.9296267909143889,2021-05-19,124.50346374511719,124.69000244140625,124.91999816894531,122.86000061035156,123.16000366210938,92612000.0,2021-05-19
333012914.82639885,0.014347202295552367,2865.7586083213773,2.3482783357245336,0.9076516499282629,0.1028983859397418,-0.003849057270803445,-0.9204801234567908,2021-05-20,127.11953735351562,127.30999755859375,127.72000122070312,125.0999984741211,125.2300033569336,76857100.0,2021-05-20
