Number of Followers,Number of Comments,Number of Retweets,Number of Likes,flair_sentiment_score,vader_score,finbert_score,flair_score,"('Adj Close', 'AAPL')","('Close', 'AAPL')","('High', 'AAPL')","('Low', 'AAPL')","('Open', 'AAPL')","('Volume', 'AAPL')","('date', '')"
133004.54545454544,44.54545454545455,58.621212121212125,681.0757575757576,0.897884126984127,0.11814848484848485,0.09802107112698413,-0.895222222222222,128.8048095703125,129.41000366210938,133.61000061035156,126.76000213623047,133.52000427246094,143301900.0,2021-01-04
123349.52830188679,42.81132075471698,43.22641509433962,488.188679245283,0.9030999999999998,0.21017169811320746,0.08185206869230768,-0.8968393939393939,130.39732360839844,131.00999450683594,131.74000549316406,128.42999267578125,128.88999938964844,97664900.0,2021-01-05
141839.7142857143,27.489795918367346,49.0,493.9795918367347,0.9086021276595745,0.2508081632653061,-0.05326435223404256,-0.8876695652173915,126.0079574584961,126.5999984741211,131.0500030517578,126.37999725341797,127.72000122070312,155088000.0,2021-01-06
138824.162601626,50.6910569105691,94.86178861788618,928.6829268292682,0.9028303278688523,0.22772682926829266,0.03917783620491802,-0.9093031249999997,130.30775451660156,130.9199981689453,131.6300048828125,127.86000061035156,128.36000061035156,109578200.0,2021-01-07
142748.69343065695,39.22627737226277,112.67153284671532,899.2262773722628,0.913502222222222,0.22857883211678828,0.006045898466666663,-0.9172174999999998,131.43246459960938,132.0500030517578,132.6300048828125,130.22999572753906,132.42999267578125,105158200.0,2021-01-08
111728.75324675324,36.83116883116883,69.62337662337663,557.1298701298701,0.9158146666666664,0.06381428571428571,-0.06304602225333333,-0.9145555555555555,128.37681579589844,128.97999572753906,130.1699981689453,128.5,129.19000244140625,100384500.0,2021-01-11
89807.11688311688,28.77922077922078,48.688311688311686,556.8831168831168,0.9323133333333332,0.07541948051948051,-0.0047206342133333315,-0.9236697674418606,128.19766235351562,128.8000030517578,129.69000244140625,126.86000061035156,128.5,91951100.0,2021-01-12
86272.23636363636,42.50909090909091,72.65454545454546,674.2181818181818,0.9148132075471695,0.06009636363636364,0.03911010556603774,-0.9226275862068969,130.27789306640625,130.88999938964844,131.4499969482422,128.49000549316406,128.75999450683594,88636800.0,2021-01-13
74797.35294117648,24.431372549019606,35.64705882352941,405.3137254901961,0.9368843137254896,0.11227647058823531,0.016522960333333333,-0.9469666666666667,128.30715942382812,128.91000366210938,131.0,128.75999450683594,130.8000030517578,90221800.0,2021-01-14
98811.08510638298,36.06382978723404,54.808510638297875,559.0,0.8768318181818183,0.15931063829787234,0.0730803988409091,-0.8962185185185185,126.54542541503906,127.13999938964844,130.22000122070312,127.0,128.77999877929688,111598500.0,2021-01-15
119423.78181818181,28.09090909090909,46.981818181818184,534.7818181818182,0.9029018518518518,0.2660036363636364,0.11913478262962963,-0.9191000000000001,127.2322006225586,127.83000183105469,128.7100067138672,126.94000244140625,127.77999877929688,90757300.0,2021-01-19
152094.69811320756,26.132075471698112,47.056603773584904,516.8867924528302,0.8629547169811321,0.24336981132075472,0.10331542760377359,-0.8633464285714286,131.41256713867188,132.02999877929688,132.49000549316406,128.5500030517578,128.66000366210938,104319500.0,2021-01-20
114732.0,50.69565217391305,51.28260869565217,461.1521739130435,0.9331000000000003,0.2431826086956522,0.03644038097619048,-0.9450470588235294,136.2299346923828,136.8699951171875,139.6699981689453,133.58999633789062,133.8000030517578,120150900.0,2021-01-21
74112.3125,26.8125,48.708333333333336,480.1041666666667,0.9109272727272729,0.2078375,0.07541382377272726,-0.935775,138.4196319580078,139.07000732421875,139.85000610351562,135.02000427246094,136.27999877929688,114459400.0,2021-01-22
94404.52380952382,34.06349206349206,48.73015873015873,535.5079365079365,0.900156896551724,0.25142063492063493,0.012877270051724137,-0.9292724137931034,142.2516326904297,142.9199981689453,145.08999633789062,136.5399932861328,143.07000732421875,157611700.0,2021-01-25
131490.71666666667,34.833333333333336,148.73333333333332,1048.3666666666666,0.8923301886792445,0.21975166666666665,0.043503926641509434,-0.8819758620689657,142.4905242919922,143.16000366210938,144.3000030517578,141.3699951171875,143.60000610351562,98390600.0,2021-01-26
128132.19858156028,34.53900709219858,128.84397163120568,976.4042553191489,0.8884281250000002,0.11222127659574463,0.023862414539062498,-0.8641044117647061,141.39566040039062,142.05999755859375,144.3000030517578,140.41000366210938,143.42999267578125,140843800.0,2021-01-27
138016.56043956045,57.15384615384615,280.5164835164835,1848.3626373626373,0.8951940476190474,0.2118846153846153,0.015476788095238099,-0.8928740000000001,136.44888305664062,137.08999633789062,141.99000549316406,136.6999969482422,139.52000427246094,142621100.0,2021-01-28
119223.10714285714,51.839285714285715,94.89285714285714,695.4017857142857,0.9069850000000002,0.15499642857142856,0.02694750845,-0.9242078124999997,131.34288024902344,131.9600067138672,136.74000549316406,130.2100067138672,135.8300018310547,177523800.0,2021-01-29
124516.90277777778,26.65277777777778,79.70833333333333,595.6666666666666,0.9051211267605633,0.16188611111111106,0.03928607702816901,-0.9284857142857144,133.5126953125,134.13999938964844,135.3800048828125,130.92999267578125,133.75,106239800.0,2021-02-01
425604.4827586207,34.724137931034484,99.60919540229885,642.3678160919541,0.885270238095238,0.24976206896551734,0.012205132428571427,-0.89325,134.3587188720703,134.99000549316406,136.30999755859375,134.61000061035156,135.72999572753906,83305400.0,2021-02-02
79003.07692307692,32.83076923076923,85.04615384615384,604.7076923076924,0.8982666666666667,0.1585907692307692,0.05447424156666666,-0.8995692307692308,133.31362915039062,133.94000244140625,135.77000427246094,133.61000061035156,135.75999450683594,89880900.0,2021-02-03
771287.4,38.92727272727273,80.72727272727273,619.8363636363637,0.9041980769230766,0.08937272727272728,0.08196068384615386,-0.9206066666666667,136.74749755859375,137.38999938964844,137.39999389648438,134.58999633789062,136.3000030517578,84183100.0,2021-02-04
96505.19444444444,61.666666666666664,62.97222222222222,817.1666666666666,0.9024485714285713,0.24939166666666665,0.04989225014285714,-0.9081950000000001,136.3238525390625,136.75999450683594,137.4199981689453,135.86000061035156,137.35000610351562,75693800.0,2021-02-05
281602.171875,63.0625,158.7109375,1084.046875,0.9215234374999999,0.2674343749999999,0.04428342682812501,-0.9329580246913584,136.47337341308594,136.91000366210938,136.9600067138672,134.9199981689453,136.02999877929688,71297200.0,2021-02-08
204701.66129032258,51.91935483870968,139.53225806451613,640.8870967741935,0.8969254237288135,0.18903225806451612,-0.027259138677966102,-0.9346129032258065,135.57623291015625,136.00999450683594,137.8800048828125,135.85000610351562,136.6199951171875,76774200.0,2021-02-09
102822.18461538461,57.0,62.23076923076923,678.1384615384616,0.8881190476190477,0.12010923076923075,-0.036851683746031746,-0.9036212121212122,134.95822143554688,135.38999938964844,136.99000549316406,134.39999389648438,136.47999572753906,73046600.0,2021-02-10
81629.37837837837,54.75675675675676,56.567567567567565,578.6216216216217,0.92525,0.18931351351351355,0.000574150999999995,-0.957695,134.6990509033203,135.1300048828125,136.38999938964844,133.77000427246094,135.89999389648438,64280000.0,2021-02-11
100468.50877192983,73.66666666666667,101.40350877192982,1017.7719298245614,0.9031087719298245,0.2664807017543859,0.04974558792982456,-0.9090588235294119,134.9382781982422,135.3699951171875,135.52999877929688,133.69000244140625,134.35000610351562,60145100.0,2021-02-12
178727.7105263158,66.78947368421052,138.31578947368422,931.5526315789474,0.9031631578947369,0.22998157894736843,-0.00881597397368421,-0.900576,132.76524353027344,133.19000244140625,136.00999450683594,132.7899932861328,135.49000549316406,80576300.0,2021-02-16
122285.62068965517,39.724137931034484,104.84482758620689,775.1724137931035,0.885380701754386,0.1936034482758621,-0.03092753257894737,-0.8903121212121211,130.4227294921875,130.83999633789062,132.22000122070312,129.47000122070312,131.25,97918500.0,2021-02-17
92430.65625,43.0,49.03125,531.53125,0.8921333333333332,0.10622031250000002,-0.021688406683333335,-0.9110131578947369,129.2963409423828,129.7100067138672,130.0,127.41000366210938,129.1999969482422,96856700.0,2021-02-18
119767.5625,39.375,62.625,516.2708333333334,0.9370021276595742,0.3019375,0.041726995042553186,-0.9606166666666669,129.455810546875,129.8699951171875,130.7100067138672,128.8000030517578,130.24000549316406,87668800.0,2021-02-19
97753.77272727272,37.81818181818182,47.75757575757576,594.3939393939394,0.9271363636363635,0.10075303030303029,-0.06922830684848484,-0.9406533333333331,125.59815979003906,126.0,129.72000122070312,125.5999984741211,128.00999450683594,103916400.0,2021-02-22
316785.6990291262,45.46601941747573,89.80582524271844,834.6407766990292,0.9050450980392158,0.19547669902912626,-0.05656245290196079,-0.904234426229508,125.45861053466797,125.86000061035156,126.70999908447266,118.38999938964844,123.76000213623047,158273000.0,2021-02-23
125082.04,36.52,66.08,583.36,0.8992891891891893,0.26110000000000005,0.030133078243243242,-0.9116347826086957,124.95024108886719,125.3499984741211,125.55999755859375,122.2300033569336,124.94000244140625,111039900.0,2021-02-24
225424.8510638298,45.97872340425532,61.87234042553192,561.8085106382979,0.9534500000000002,-0.017131914893617015,-0.11010541084782607,-0.9767516129032261,120.60414123535156,120.98999786376953,126.45999908447266,120.54000091552734,124.68000030517578,148199500.0,2021-02-25
101315.86666666667,41.35,58.9,532.5666666666667,0.8943947368421052,0.14182833333333333,-0.019997529824561405,-0.9289657142857142,120.87328338623047,121.26000213623047,124.8499984741211,121.19999694824219,122.58999633789062,164560400.0,2021-02-26
121468.11627906977,42.18604651162791,72.65116279069767,692.4883720930233,0.8736268292682925,0.15354883720930237,0.048480532536585366,-0.8834434782608696,127.38245391845703,127.79000091552734,127.93000030517578,122.79000091552734,123.75,116307900.0,2021-03-01
96428.925,32.3,58.3,566.975,0.9205131578947369,0.19778999999999997,0.0507458432631579,-0.9067238095238097,124.72097778320312,125.12000274658203,128.72000122070312,125.01000213623047,128.41000366210938,102260900.0,2021-03-02
134313.98591549296,50.7887323943662,66.88732394366197,572.887323943662,0.9137687500000001,0.1475197183098592,0.014408735046874998,-0.9437606060606063,121.67073059082031,122.05999755859375,125.70999908447266,121.83999633789062,124.80999755859375,112966300.0,2021-03-03
72340.206185567,47.16494845360825,57.76288659793814,626.4123711340206,0.8729291666666668,0.2533350515463918,-0.03426240228124999,-0.8813280701754382,119.74687957763672,120.12999725341797,123.5999984741211,118.62000274658203,121.75,178155000.0,2021-03-04
129717.28846153847,49.89423076923077,66.32692307692308,676.0673076923077,0.9159495145631064,0.10948942307692307,-0.043292882087378644,-0.9251786885245901,121.03276824951172,121.41999816894531,121.94000244140625,117.56999969482422,120.9800033569336,153766600.0,2021-03-05
114066.52083333333,40.3125,85.3125,599.84375,0.9085340425531913,0.2598489583333333,0.057967489382978715,-0.9128137254901962,115.98890686035156,116.36000061035156,121.0,116.20999908447266,120.93000030517578,154376600.0,2021-03-08
412956.81308411213,31.91588785046729,44.299065420560744,565.2429906542056,0.8879457142857142,0.22656448598130832,0.10007480951428571,-0.8918754385964912,120.70381927490234,121.08999633789062,122.05999755859375,118.79000091552734,119.02999877929688,129525800.0,2021-03-09
89936.58823529411,32.90196078431372,49.6078431372549,580.4705882352941,0.8707862745098037,0.278478431372549,0.11487128921568629,-0.89155,119.59736633300781,119.9800033569336,122.16999816894531,119.44999694824219,121.69000244140625,111943300.0,2021-03-10
59498.28947368421,31.05263157894737,45.26315789473684,582.5,0.875594594594595,0.30606052631578956,0.01037381145945946,-0.8906227272727272,121.571044921875,121.95999908447266,123.20999908447266,121.26000213623047,122.54000091552734,103026500.0,2021-03-11
96088.16216216216,50.270270270270274,46.78378378378378,600.9459459459459,0.925418181818182,0.04216216216216215,-0.10554305166666667,-0.9233428571428571,120.64401245117188,121.02999877929688,121.16999816894531,119.16000366210938,120.4000015258789,88105100.0,2021-03-12
133723.70454545456,46.29545454545455,53.84090909090909,556.1136363636364,0.9207119047619043,0.30902045454545457,0.035575343071428574,-0.9040500000000001,123.59456634521484,123.98999786376953,124.0,120.41999816894531,121.41000366210938,92403800.0,2021-03-15
91386.87804878049,39.292682926829265,51.951219512195124,547.439024390244,0.8907947368421053,0.29377804878048785,0.050035934684210526,-0.8992318181818182,125.1695327758789,125.56999969482422,127.22000122070312,124.72000122070312,125.69999694824219,115227900.0,2021-03-16
57929.194444444445,36.75,60.361111111111114,628.0833333333334,0.9005028571428572,0.3267916666666667,0.04950520648571429,-0.9010300000000001,124.36212158203125,124.76000213623047,125.86000061035156,122.33999633789062,124.05000305175781,111932600.0,2021-03-17
219589.0,44.77777777777778,44.77777777777778,544.5277777777778,0.9311914285714284,0.15871944444444444,-0.12060603245714285,-0.9630652173913044,120.1456069946289,120.52999877929688,123.18000030517578,120.31999969482422,122.87999725341797,121229700.0,2021-03-18
62192.94871794872,31.897435897435898,44.64102564102564,507.97435897435895,0.9171256410256411,0.1758102564102564,-0.026741532179487184,-0.9331285714285714,119.60733032226562,119.98999786376953,121.43000030517578,119.68000030517578,119.9000015258789,185549500.0,2021-03-19
108925.15217391304,28.695652173913043,44.608695652173914,518.5652173913044,0.9175777777777774,0.2538217391304347,-0.030464437266666665,-0.9571565217391307,122.99649047851562,123.38999938964844,123.87000274658203,120.26000213623047,120.33000183105469,111912300.0,2021-03-22
82377.83333333333,28.261904761904763,49.61904761904762,548.6190476190476,0.8857857142857145,0.2923857142857142,0.015471655971428569,-0.8760291666666667,122.14920043945312,122.54000091552734,124.23999786376953,122.13999938964844,123.33000183105469,95467100.0,2021-03-23
225844.3392857143,42.94642857142857,69.30357142857143,560.1428571428571,0.9438740740740735,0.2328553571428571,-0.027731246425925917,-0.9591294117647058,119.7070083618164,120.08999633789062,122.9000015258789,120.06999969482422,122.81999969482422,88530500.0,2021-03-24
111617.30188679245,67.49056603773585,65.81132075471699,593.4150943396227,0.9206,0.17334528301886792,0.04539882897999999,-0.9150538461538461,120.20541381835938,120.58999633789062,121.66000366210938,119.0,119.54000091552734,98844700.0,2021-03-25
103352.06349206349,32.79365079365079,48.904761904761905,512.8571428571429,0.9181733333333334,0.20753968253968252,-0.05058080205,-0.9364928571428572,120.82343292236328,121.20999908447266,121.4800033569336,118.91999816894531,120.3499984741211,94071200.0,2021-03-26
97291.92156862745,30.529411764705884,40.529411764705884,479.52941176470586,0.9074980392156862,0.23888039215686283,0.02010465368627451,-0.9188208333333336,121.00286102294922,121.38999938964844,122.58000183105469,120.7300033569336,121.6500015258789,80819200.0,2021-03-29
78479.25862068965,31.82758620689655,55.37931034482759,422.01724137931035,0.927807272727273,0.171598275862069,0.019604724145454548,-0.9619208333333334,119.51761627197266,119.9000015258789,120.4000015258789,118.86000061035156,120.11000061035156,85671900.0,2021-03-30
104934.63461538461,29.23076923076923,46.88461538461539,550.1153846153846,0.9336812499999999,0.28254615384615384,0.035903314750000005,-0.9535357142857144,121.76044464111328,122.1500015258789,123.5199966430664,121.1500015258789,121.6500015258789,118323800.0,2021-03-31
140512.76,29.16,54.92,532.9,0.9188458333333331,0.08885599999999999,-0.012174915541666671,-0.9442593750000001,122.60772705078125,123.0,124.18000030517578,122.48999786376953,123.66000366210938,75089100.0,2021-04-01
121914.05128205128,27.705128205128204,45.756410256410255,533.8076923076923,0.8847973333333334,0.3065423076923079,0.12772646187999998,-0.9153095238095242,125.49848937988281,125.9000015258789,126.16000366210938,123.06999969482422,123.87000274658203,88651200.0,2021-04-05
82955.36,24.52,47.0,510.64,0.8757127659574466,0.36325599999999997,0.2160865385531915,-0.8733124999999999,125.8074951171875,126.20999908447266,127.12999725341797,125.6500015258789,126.5,80171300.0,2021-04-06
110409.325,31.3,48.25,548.525,0.922017948717949,0.2510175,0.042421596205128205,-0.9221800000000001,127.49211120605469,127.9000015258789,127.91999816894531,125.13999938964844,125.83000183105469,83466700.0,2021-04-07
75392.65853658537,32.073170731707314,45.78048780487805,575.9024390243902,0.9182365853658535,0.19630731707317073,-0.017113832439024382,-0.9332047619047621,129.9442596435547,130.36000061035156,130.38999938964844,128.52000427246094,128.9499969482422,88844600.0,2021-04-08
87700.14285714286,35.38095238095238,70.95238095238095,657.2619047619048,0.8978238095238095,0.22383809523809525,0.09456826390476192,-0.9296037037037037,132.57583618164062,133.0,133.0399932861328,129.47000122070312,129.8000030517578,106686700.0,2021-04-09
177497.24074074073,22.574074074074073,48.351851851851855,470.5740740740741,0.8260839999999999,0.187287037037037,0.043459706900000006,-0.806040625,130.8214569091797,131.24000549316406,132.85000610351562,130.6300048828125,132.52000427246094,91420000.0,2021-04-12
100489.96551724138,33.96551724137931,75.91379310344827,740.4655172413793,0.9334735849056605,0.23053793103448275,0.006302076660377359,-0.9275384615384616,134.0012664794922,134.42999267578125,134.66000366210938,131.92999267578125,132.44000244140625,91266500.0,2021-04-13
228772.04761904763,33.785714285714285,61.333333333333336,579.3333333333334,0.9403274999999999,0.25836190476190474,-0.01616502035000001,-0.96786,131.6089324951172,132.02999877929688,135.0,131.66000366210938,134.94000244140625,87222800.0,2021-04-14
85907.62222222223,31.466666666666665,48.93333333333333,521.6,0.8977659090909093,0.26786,-0.01704563811363636,-0.9115031249999999,134.07106018066406,134.5,135.0,133.63999938964844,133.82000732421875,89347100.0,2021-04-15
214929.27906976745,57.48837209302326,123.44186046511628,1106.1860465116279,0.9204372093023256,0.24798372093023255,-0.07660232586046513,-0.9219961538461541,133.73214721679688,134.16000366210938,134.6699981689453,133.27999877929688,134.3000030517578,84922400.0,2021-04-16
110482.73134328358,39.88059701492537,57.865671641791046,642.3880597014926,0.9241030303030299,-0.12216716417910445,0.01969544995454546,-0.9613208333333332,134.40997314453125,134.83999633789062,135.47000122070312,133.33999633789062,133.50999450683594,94264200.0,2021-04-19
84735.10256410256,40.76923076923077,92.61538461538461,907.6666666666666,0.9200631578947367,0.011384615384615375,-0.058751713289473685,-0.9678923076923076,132.6855010986328,133.11000061035156,135.52999877929688,131.80999755859375,135.02000427246094,94812300.0,2021-04-20
88191.69444444444,35.55555555555556,42.44444444444444,429.6666666666667,0.924185294117647,0.13894444444444443,-0.013595209382352938,-0.9434277777777778,133.07423400878906,133.5,133.75,131.3000030517578,132.36000061035156,68847100.0,2021-04-21
114112.35384615384,42.07692307692308,66.21538461538462,721.7846153846153,0.9180746031746032,0.09697230769230772,0.03466572457142857,-0.9307720930232559,131.51922607421875,131.94000244140625,134.14999389648438,131.41000366210938,133.0399932861328,84566500.0,2021-04-22
78435.26530612246,43.08163265306123,79.16326530612245,545.7551020408164,0.9203934782608698,0.19707551020408165,-0.01287667647826087,-0.9401958333333336,133.89163208007812,134.32000732421875,135.1199951171875,132.16000366210938,132.16000366210938,78657500.0,2021-04-23
177336.19078947368,24.513157894736842,61.046052631578945,566.75,0.9084527777777777,0.21887039473684208,0.04305458752083333,-0.9058964285714287,134.2903594970703,134.72000122070312,135.05999755859375,133.55999755859375,134.8300018310547,66905100.0,2021-04-26
190045.85714285713,42.80952380952381,75.6984126984127,725.0,0.9138888888888886,0.1723468253968254,-0.005090428222222224,-0.9348135135135134,133.96141052246094,134.38999938964844,135.41000366210938,134.11000061035156,135.00999450683594,66015800.0,2021-04-27
163985.5375,40.125,49.6375,500.6,0.9220739726027396,0.29716499999999996,0.1864432741232877,-0.908239024390244,133.15399169921875,133.5800018310547,135.02000427246094,133.0800018310547,134.30999755859375,107760100.0,2021-04-28
231939.05208333334,42.520833333333336,102.42708333333333,765.6770833333334,0.935379347826087,0.20724270833333325,0.018093825673913044,-0.9583782608695653,133.05430603027344,133.47999572753906,137.07000732421875,132.4499969482422,136.47000122070312,151101000.0,2021-04-29
102987.05,29.383333333333333,46.86666666666667,494.93333333333334,0.9263719298245615,0.19517500000000002,-0.07553330533333333,-0.9315081081081079,131.04075622558594,131.4600067138672,133.55999755859375,131.07000732421875,131.77999877929688,109839500.0,2021-04-30
119890.19607843137,56.76470588235294,47.19607843137255,460.7843137254902,0.9206872340425534,0.11389999999999999,-0.03669226042553191,-0.9411655172413791,132.11729431152344,132.5399932861328,134.07000732421875,131.8300018310547,132.0399932861328,75135100.0,2021-05-03
117725.70731707317,33.146341463414636,56.073170731707314,469.0731707317073,0.9086153846153844,0.11506829268292684,-0.032502072743589745,-0.8935000000000002,127.4422607421875,127.8499984741211,131.49000549316406,126.69999694824219,131.19000244140625,137564700.0,2021-05-04
107148.46153846153,46.256410256410255,75.97435897435898,646.9230769230769,0.903397142857143,0.1539,-0.09381101645714286,-0.8971318181818183,127.69146728515625,128.10000610351562,130.4499969482422,127.97000122070312,129.1999969482422,84000900.0,2021-05-05
118872.65217391304,41.58695652173913,70.65217391304348,608.0217391304348,0.9328130434782607,-0.029760869565217406,0.014186180173913042,-0.9481918918918919,129.3262481689453,129.74000549316406,129.75,127.12999725341797,127.88999938964844,78128300.0,2021-05-06
105553.76086956522,40.108695652173914,55.69565217391305,576.4782608695652,0.944025581395349,0.26546956521739135,0.03997496806976744,-0.9520206896551725,130.0152130126953,130.2100067138672,131.25999450683594,129.47999572753906,130.85000610351562,78973300.0,2021-05-07
119388.68656716419,39.44776119402985,63.701492537313435,593.7313432835821,0.9141265624999999,0.07144477611940299,-0.023044963421875005,-0.9205571428571427,126.66022491455078,126.8499984741211,129.5399932861328,126.80999755859375,129.41000366210938,88071200.0,2021-05-10
101779.80952380953,32.26984126984127,50.44444444444444,548.7619047619048,0.915432258064516,0.13265555555555558,-0.008733335032258064,-0.9601305555555554,125.72164154052734,125.91000366210938,126.2699966430664,122.7699966430664,123.5,126142800.0,2021-05-11
170090.64383561644,43.47945205479452,66.24657534246575,644.972602739726,0.9212957142857139,0.01990958904109588,-0.03470741894285715,-0.9319345454545453,122.58633422851562,122.7699966430664,124.63999938964844,122.25,123.4000015258789,112172300.0,2021-05-12
97368.06862745098,49.35294117647059,78.18627450980392,635.8333333333334,0.8984693069306932,0.2134303921568627,-0.026389380782178215,-0.9204907692307691,124.78304290771484,124.97000122070312,126.1500015258789,124.26000213623047,124.58000183105469,105861300.0,2021-05-13
142228.74468085106,33.319148936170215,49.659574468085104,523.7659574468086,0.9521808510638299,0.30772127659574466,0.024215768000000002,-0.9673259259259258,127.25933074951172,127.44999694824219,127.88999938964844,125.8499984741211,126.25,81918000.0,2021-05-14
134783.3238095238,54.34285714285714,78.68571428571428,646.3333333333334,0.926410891089109,0.11807238095238097,0.02460365897029703,-0.9308827160493826,126.08109283447266,126.2699966430664,126.93000030517578,125.16999816894531,126.81999969482422,74244600.0,2021-05-17
