,date,flair_weighted,vader_weighted,finbert_weighted
0,2021-01-01,-0.0477125155666252,0.5641,0.7374094426631927
1,2021-01-04,-0.03272324030175129,0.43357,0.8759711623191833
2,2021-01-05,-0.7177855451713396,0.2740666666666667,0.8589615225791931
3,2021-01-06,0.3274450541246734,0.4992666666666667,0.764528493086497
4,2021-01-07,-0.05637225815725169,0.11498888888888888,0.8482336203257242
5,2021-01-08,-0.1048455273267505,0.098,0.8398147775576665
6,2021-01-11,-0.3350542937313757,0.04558708333333335,0.7848343593378861
7,2021-01-12,-0.20127759380097882,-0.1143,0.8482532024383544
8,2021-01-13,-0.12771146838156486,0.22089999999999999,0.7173742651939392
9,2021-01-14,-0.1560151631477927,0.09065,0.8808788806200027
10,2021-01-15,-0.11191508836075563,0.3835,0.9197822093963623
11,2021-01-18,0.16461513818533763,0.26584,0.7506328880786896
12,2021-01-19,-0.4027077581863979,0.26388,0.8197807908058167
13,2021-01-20,-0.3680733265925177,0.2561,0.7919387817382812
14,2021-01-21,0.2792900900900901,0.37094999999999995,0.9107228418191274
15,2021-01-22,-0.08625770308123244,-0.14876666666666663,0.9047230879465739
16,2021-01-25,0.016582023227674964,0.20771333333333333,0.8820180972417195
17,2021-01-26,-0.221895,0.3062,0.8593519330024719
18,2021-01-27,-0.2378027165964037,-0.069075,0.8903249055147171
19,2021-01-28,0.5302760146103896,0.60805,0.8941976428031921
20,2021-01-29,0.16002969041402462,0.3400142857142857,0.8517729469708034
21,2021-02-01,0.2393820895010585,0.14897025,0.8575713616609573
22,2021-02-02,0.06183990148665592,0.24298000000000003,0.8624207774798075
23,2021-02-03,-0.0008360278818143931,0.12525555555555556,0.7780083666245142
24,2021-02-04,-0.08970762762762763,0.06576666666666667,0.83010267217954
25,2021-02-05,0.4205514211886305,0.39293333333333336,0.8945091764132181
26,2021-02-08,0.3488986475927873,0.3825753333333334,0.8894779547055562
27,2021-02-09,0.5739396860986548,0.42775,0.830031007528305
28,2021-02-10,0.3291417813051147,0.2729833333333333,0.8688620428244272
29,2021-02-11,-0.9106,0.0,0.899423360824585
30,2021-02-12,0.13824748957091776,0.19185000000000002,0.8651105612516403
31,2021-02-15,0.04978160371492525,-0.013423333333333343,0.8091884694993496
32,2021-02-16,-0.9961,-0.4019,0.7742097973823547
33,2021-02-17,0.28618398411647916,0.2439,0.875481516122818
34,2021-02-18,-0.143120082815735,0.24804285714285715,0.8563223736626762
35,2021-02-19,0.17473552795031053,0.286975,0.8793584555387497
36,2021-02-22,-0.568178130792997,0.14418500000000004,0.8831939861178397
37,2021-02-23,0.67660423966363,0.51145,0.8835185468196869
38,2021-02-24,-0.14418895553422906,0.14502500000000002,0.7978065982460976
39,2021-02-25,-0.31877452290076336,-0.148,0.8572445809841156
40,2021-02-26,-0.1604264393297255,0.25658571428571425,0.8087537288665771
41,2021-03-01,0.06969140721481965,0.13555666666666666,0.8564676572879155
42,2021-03-02,-0.9999,-0.5106,0.92583429813385
43,2021-03-03,0.04157423575129533,0.11747500000000001,0.8059348315000534
44,2021-03-04,-0.11098527105517908,0.26819000000000004,0.9028819262981415
45,2021-03-05,0.257115092290988,-0.09106666666666667,0.7271247903505961
46,2021-03-08,0.02766387819715624,0.10464749999999999,0.893333975970745
47,2021-03-09,-0.3982586280814577,-0.1665,0.6902279555797577
48,2021-03-10,0.9127,0.8176,0.9019249081611632
49,2021-03-11,-0.8609,0.6486,0.9133836627006532
50,2021-03-12,0.9984,0.5859,0.6263164281845093
51,2021-03-15,0.4035942760942761,0.167625,0.4301287680864334
52,2021-03-16,0.35566796875,0.44620000000000004,0.7589734792709351
53,2021-03-17,0.3183603708791209,0.6414,0.6744720488786697
54,2021-03-18,-0.19116359940872138,0.3710833333333334,0.8657063543796539
55,2021-03-19,-0.22018387755102042,0.35464999999999997,0.7376744151115417
56,2021-03-22,0.4835284615384615,0.07843999999999998,0.8917072415351868
57,2021-03-23,0.2320811881188119,0.42955,0.8287880718708038
58,2021-03-24,-0.9957,-0.7579,0.879956066608429
59,2021-03-25,0.4643522451994092,0.45182,0.8821964859962463
60,2021-03-26,0.963,0.6249,0.8639580011367798
61,2021-03-29,0.6375474927066721,0.2788275,0.6944526448845864
62,2021-03-30,0.5308606089743589,0.3388,0.774936830997467
63,2021-03-31,-0.8736893899204244,0.37739999999999996,0.8716087341308594
64,2021-04-01,-0.32949982778415615,0.29295,0.9000695943832397
65,2021-04-02,0.23450908952496957,0.19355,0.8576653897762299
66,2021-04-05,-0.29817473405454137,-0.04961,0.9001508086919785
67,2021-04-06,-0.08775,0.7875,0.8552913069725037
68,2021-04-08,-0.9984,0.0,0.9238450527191162
69,2021-04-09,0.696,0.8176,0.9058076739311218
70,2021-04-12,-0.3356379015065718,0.17232799999999998,0.8386505392193795
71,2021-04-13,0.30288719999999997,0.0,0.8642944991588593
72,2021-04-14,0.8241572769953052,0.7667999999999999,0.8191113471984863
73,2021-04-15,-0.04517731751824819,0.3086375,0.8176591582596302
74,2021-04-16,-0.1533107010231148,0.59748,0.8222841739654541
75,2021-04-19,0.4027110635262869,0.182565,0.8645019233226776
76,2021-04-21,-0.9993,0.0,0.9265314340591432
77,2021-04-22,0.2814348608837971,-0.2787,0.9022738039493561
78,2021-04-23,-0.1298734175241659,0.25766666666666665,0.7838178873062134
79,2021-04-26,0.04137295443727219,0.172325,0.8334315851330758
80,2021-04-27,-0.3154230523627075,0.02840000000000001,0.7845521966616312
81,2021-04-28,-0.020546846846846895,0.09866666666666667,0.897635281085968
82,2021-04-29,0.02156301477832512,0.26504545454545453,0.8411055640740828
83,2021-04-30,-0.1767367816091954,0.29323750000000004,0.8489608392119408
84,2021-05-03,-0.045110519659527504,0.1518125,0.8779255449771881
85,2021-05-04,-0.32939999999999997,0.12040000000000001,0.7847063640753428
86,2021-05-05,-0.1987896878251821,0.12916666666666665,0.9143475393454233
87,2021-05-06,0.18815861696380334,0.3447,0.9119339187939962
88,2021-05-07,-0.39347349605522686,0.198725,0.793161079287529
89,2021-05-10,0.0589745285352786,0.19722333333333336,0.895400403936704
90,2021-05-11,0.21905742924528301,0.2508333333333333,0.9195560415585836
91,2021-05-12,-0.4359011312217195,-0.02755000000000002,0.8860849291086197
92,2021-05-13,0.20151205317577547,0.18741999999999998,0.9034743070602417
93,2021-05-14,-0.4295181994818653,0.17279999999999998,0.7591159045696259
94,2021-05-17,-0.015050826178297408,0.23280499999999998,0.8346647143363952
95,2021-05-18,-0.14389222919937206,0.451625,0.8752543926239014
96,2021-05-20,-0.3391937743190661,0.0,0.7699485619862875
97,2021-05-21,0.013593947368421122,0.4593,0.919337272644043
98,2021-05-24,-0.2506083354123171,0.367435,0.7855956524610519
99,2021-05-25,0.07467280868385347,0.22528,0.8080756306648255
100,2021-05-26,0.3995119154057772,0.2310875,0.8603309541940689
101,2021-05-27,0.21434640242057487,0.18626,0.9039092779159545
102,2021-05-28,0.32984399999999997,0.1468,0.8507554332415262
103,2021-05-31,0.12521878150945126,0.22247499999999998,0.9026480883359909
104,2021-06-01,-0.6411,0.4019,0.7354120016098022
105,2021-06-02,0.28233037634408603,0.17720000000000002,0.8545752664407095
106,2021-06-03,0.5446311688311688,0.3404,0.8795231878757477
107,2021-06-04,-0.07412989766081869,0.21153333333333335,0.8742097020149231
108,2021-06-07,0.1368899434708875,0.34837999999999997,0.8506366113821666
109,2021-06-08,-0.2282178928247048,0.47396666666666665,0.807668407758077
110,2021-06-10,-0.7876350935828877,0.72495,0.8203353881835938
111,2021-06-11,0.2864005847953216,0.09866666666666667,0.8480658729871114
112,2021-06-14,-0.5078409818062122,0.0903,0.7045714229345321
113,2021-06-15,-0.545,-0.3612,0.821102499961853
114,2021-06-16,0.658466119402985,0.8823000000000001,0.7688055038452148
115,2021-06-17,-0.21002629246676516,0.2909333333333333,0.8994111021359762
116,2021-06-18,-0.24137149499284694,0.40190000000000003,0.8221732079982758
117,2021-06-21,-0.14965793971403826,0.24524499999999996,0.8609743277231852
118,2021-06-22,0.030650083194675576,0.05135,0.874898225069046
119,2021-06-23,0.35666650306748465,0.38232,0.8967802286148071
120,2021-06-24,-0.3928841113105924,0.400475,0.8182478845119476
121,2021-06-25,0.17915794473229704,0.05143333333333333,0.7537225882212321
122,2021-06-28,0.1755585277962062,0.26739,0.8516787052154541
123,2021-06-29,0.906108203125,0.2294,0.917221039533615
124,2021-06-30,0.07327393568147014,0.40966,0.8228586077690124
125,2021-07-01,0.7263524572649573,0.5777,0.8240577379862467
126,2021-07-02,0.8634707850707851,0.44616666666666666,0.8925366004308065
127,2021-07-05,0.31322254075917916,0.20136190476190477,0.8905190717606317
128,2021-07-06,-0.05747607094398138,0.22341428571428573,0.8049802311829158
129,2021-07-07,0.15107963525835863,0.2899285714285714,0.8222240890775409
130,2021-07-08,0.061863858436606294,0.0019750000000000045,0.7611631155014038
131,2021-07-09,0.19441378737541526,0.5508833333333333,0.861672063668569
132,2021-07-12,0.16451672957614472,0.4990333333333334,0.894269947707653
133,2021-07-13,-0.29432513661202186,-0.07306666666666665,0.8674570520718893
134,2021-07-14,-0.15825626384207991,-0.10212000000000002,0.8718398690223694
135,2021-07-15,-0.3207740282685512,0.321075,0.9088230729103088
136,2021-07-16,0.011572460496613979,0.4555166666666666,0.7793410917123159
137,2021-07-19,0.010434357866312055,0.1585225,0.9111525148153305
138,2021-07-20,-0.3165481091617934,0.4716,0.8426682551701864
139,2021-07-21,-0.5187071127946128,0.15948333333333334,0.9030243655045828
140,2021-07-22,-0.9998,-0.4767,0.7982568144798279
141,2021-07-23,0.21040888324873094,0.2222333333333333,0.8595993783738878
142,2021-07-26,-0.06300936868887887,0.11168142857142857,0.8841140096528189
143,2021-07-27,-0.9951,0.0,0.9264874458312988
144,2021-07-28,-0.35262478938500424,0.051775,0.8199751675128937
145,2021-07-29,-0.03500158988256549,0.22574166666666665,0.8610889340440432
146,2021-07-30,-0.21086847215125193,0.06101578947368421,0.7404996878222415
147,2021-08-02,0.23844786839030768,0.2967916666666667,0.8858125984668732
148,2021-08-03,-0.10480161870503599,0.3243,0.8844563961029053
149,2021-08-04,-0.14542079207920794,0.7763,0.8525536358356476
150,2021-08-05,-0.9961,0.0,0.7903304696083069
151,2021-08-06,0.3328408064516129,0.6289,0.7177586257457733
152,2021-08-09,0.5175269201781432,0.5003599999999999,0.8921621918678284
153,2021-08-10,-0.11384983525535419,0.46855,0.8987361788749695
154,2021-08-11,-0.8951,0.296,0.926357924938202
155,2021-08-12,-0.13908441460794846,0.29714,0.8815960764884949
156,2021-08-13,0.2884978317846081,0.3867,0.8118591904640198
157,2021-08-16,0.17017819253022154,0.226915,0.8903063207864761
158,2021-08-17,-0.6265224459724951,-0.01465000000000001,0.7457212433218956
159,2021-08-18,0.35003260974433187,0.7049500000000001,0.8940886358420054
160,2021-08-19,0.14115551088777217,0.2882,0.879471755027771
161,2021-08-20,-0.38041531601195994,0.2121666666666667,0.8280170758565267
162,2021-08-23,-0.2942403026324873,0.4122733333333334,0.8419591973225276
163,2021-08-24,-0.6939077746077033,0.4063,0.9057345688343048
164,2021-08-25,-0.6568233333333333,0.3953,0.8687484860420227
165,2021-08-26,-0.19573603491271818,0.09545,0.871121808886528
166,2021-08-27,0.4777474260958206,0.151725,0.9207389652729034
167,2021-08-30,0.41394232488140276,0.29881166666666664,0.8636536809305351
168,2021-08-31,-0.46830149903288204,-0.38915,0.7241104990243912
169,2021-09-01,-0.19523698935631018,0.17872,0.8835757613182068
170,2021-09-02,-0.2606233808386808,0.17822500000000002,0.8608207404613495
171,2021-09-03,-0.04301920199501247,0.0386,0.9177695214748383
172,2021-09-06,-0.4044544008038783,0.42389,0.8538108015060425
173,2021-09-07,0.9915,0.4939,0.8711603879928589
174,2021-09-08,-0.12193764044943822,-0.29295,0.7835482656955719
175,2021-09-09,-0.22948639906469212,0.1920666666666667,0.7525735894838969
176,2021-09-10,0.036403624031007754,0.24465000000000003,0.9024690687656403
177,2021-09-13,0.5456858506224066,0.0592,0.6455603122711182
178,2021-09-14,-0.3647374365482233,0.400625,0.7993730902671814
179,2021-09-15,0.6167348197343453,-0.2614,0.7208628356456757
180,2021-09-16,0.03670634210526317,0.2737,0.8977172255516053
181,2021-09-17,-0.1356404970760234,0.227925,0.8841538280248642
182,2021-09-20,-0.020952435889537324,0.016964999999999994,0.8608991101384162
183,2021-09-21,-0.6567240356083086,0.013566666666666652,0.8706695834795634
184,2021-09-22,-0.30796211248285327,0.13596666666666668,0.8218355377515157
185,2021-09-23,0.41804667559125397,0.5793333333333334,0.7703564564387003
186,2021-09-24,0.25133926630434783,0.302625,0.8328358978033066
187,2021-09-27,-0.3325549659865551,0.33849277777777775,0.8855102688074112
188,2021-09-28,-0.3329127729257642,0.241775,0.8807347416877747
189,2021-09-29,0.08431833333333334,0.30416666666666664,0.9223701159159342
190,2021-09-30,-0.2793858609794629,0.2875,0.8175289183855057
